# swarm manifest — single source of truth for what an `engineering-cto`
# swarm contains. Consumed by swarm-init.sh, swarm-sync.sh, and
# swarm-onboard.sh via manifest_walk in swarm-lib.sh, so first-stamp,
# upgrade, and onboard cannot diverge. Add a new artifact in ONE place: here.
#
# Per-type dispatch: at apply time, swarm_type_of() resolves a repo's
# archetype from its .claude/swarm-type marker (default 'engineering-cto')
# and the manifest at templates/<type>/manifest.tsv is consumed.
#
# Format: behavior | template-path | target-path [| covers]
#   - lines starting with '#' and blank lines are ignored
#   - fields are pipe-delimited, leading/trailing whitespace per field is trimmed
#   - covers (OPTIONAL 4th field): a terse one-line note of what topics the
#     target doc answers — the route-before-scan map. Hand-written here, next to
#     the line that already declares the file exists; no separate index, no
#     frontmatter, no generator. A reader routes by reading this column, opens
#     the named target, and only greps the tree as a fallback. A covered topic
#     with no matching `covers` note is incomplete-manifest, not a reason to
#     blind-grep — fix the note. manifest_walk absorbs `covers` into a catch-all
#     var and ignores it; it never affects target-path resolution.
#   - template-path is relative to $SWARM_HOME/templates/
#     (except seed-text, where this field is the literal text to seed)
#   - target-path is relative to the target repo
#     (except gitignore, where this field is .gitignore itself; the
#     template-path is the line we ensure is present in it)
#
# Behavior classes (each implemented as manifest_apply_<class> in swarm-lib.sh):
#
#   refresh     overwrite unconditionally (idempotent if cmp-equal); doctrine
#               and enforcement files that encode the operating contract
#   compose     concatenate '+'-joined sources LITERALLY (no separator
#               injected) into a tmp file, then refresh semantics against
#               the target. Each non-final source MUST end with at least
#               one '\n' so the seam is well-formed (see _base/README.md
#               for the trailing-newline invariant).
#   seed        copy only if absent in target; per-repo content the operator
#               (or CTO) authors after stamping. --force in init re-seeds.
#   seed-text   write literal text from template-path field into target, only
#               if absent. Same semantics as seed but for tiny inline content.
#   operator-owned
#               like seed (write-if-absent on init/onboard, never on sync)
#               but with one CRITICAL difference: --force does NOT re-seed.
#               For content the OPERATOR authors and owns (e.g. cpo
#               product-vision.md). swarm-init --force never clobbers it;
#               sync never touches it. SUBTREE SEMANTICS: an entry whose
#               target is `<dir>/.keep` declares the WHOLE `<dir>/`
#               subtree operator-owned — the manifest dispatcher refuses
#               ANY other entry that targets a path under that prefix
#               (regardless of class or --force flag), so future writes
#               under e.g. `products/` are a fatal manifest defect rather
#               than a silent clobber. The auto-stamped .claude/operator-
#               owned-paths list contains canonical entries (subtree
#               prefixes end in `/`, exact files do not) and is read by
#               the pre-commit hook (Layer 3) to refuse teammate-worktree
#               commits that stage anything matching. To reset operator-
#               owned content, the operator deletes the file by hand and
#               re-runs init.
#   settings    structured-merge swarm hook registrations + env + permissions
#               into the existing settings.json. Never clobber; additive +
#               dedup-by-command. See manifest_apply_settings.
#   git-hook    marker-aware: install if absent or existing has SWARM-MANAGED
#               marker; otherwise refuse (warn in init/sync, refuse with
#               COLLISION in onboard unless --force-precommit).
#   gitignore   append the line in template-path to .gitignore idempotently.
#
# behavior   | template-path                                                                                            | target-path
compose      | engineering-cto/CLAUDE.preamble.md+_base/CLAUDE.md+engineering-cto/CLAUDE.md                              | CLAUDE.md                 | teammate operating manual: honesty/verification floor, testing-mock policy, modular design + single-caller carve-out, data ownership, error/logging/operability, skill standards, DoD + beyond-ask disclosure
compose      | engineering-cto/ESCALATION.preamble.md+_base/ESCALATION.md+engineering-cto/ESCALATION.md                  | ESCALATION.md             | when to stop-and-ask vs proceed: one-way vs two-way doors, no-silence-as-consent, grave-action floors, agent->CTO triggers (incl shared-contract contention)
refresh      | engineering-cto/TEAM_LEAD.md                                                                              | TEAM_LEAD.md              | CTO-only brief (not loaded by teammates): doc authoring, decomposition, worktree provisioning + one-writer contract lease, spawning, review, dev integration, assumption-note fold
seed         | engineering-cto/PROJECT_SPEC.template.md                                                                  | PROJECT_SPEC.md           | this swarm's own spec: scope (sec3), acceptance (sec4), architecture (sec6), build log (sec10)
seed         | engineering-cto/ADR.template.md                                                                           | docs/adr/ADR.template.md  | one-way-door decision record format
seed         | engineering-cto/LEARNINGS.template.md                                                     | LEARNINGS.md              | repo-local lessons from real incidents (CTO-maintained, evidence-cited); Tier-1 of the learning loop
refresh      | engineering-cto/hooks/test-gate.sh                                                                        | .claude/hooks/test-gate.sh
refresh      | engineering-cto/hooks/docs-check.sh                                                                       | .claude/hooks/docs-check.sh
compose      | _base/hooks/permission-gate-prelude.sh+engineering-cto/hooks/permission-gate-policy.sh+_base/hooks/permission-gate-tail.sh | .claude/hooks/permission-gate.sh
refresh      | engineering-cto/hooks/dod-affirm.sh                                                                       | .claude/hooks/dod-affirm.sh
refresh      | engineering-cto/hooks/quality-check.sh                                                                    | .claude/hooks/quality-check.sh   | PostToolUse: per-file lint/typecheck nudge on edit (non-blocking); honors QOFI_* runtime controls
refresh      | engineering-cto/hooks/session-summary.sh                                                                  | .claude/hooks/session-summary.sh | Stop: writes in-repo .claude/session-summary.md resume aid (never evidence, never ~/.claude)
settings     | engineering-cto/settings.example.json                                                                     | .claude/settings.json
git-hook     | engineering-cto/git-hooks/pre-commit                                                                      | .git/hooks/pre-commit
gitignore    | .claude/worktrees/                                                                                        | .gitignore
gitignore    | .claude/session-summary.md                                                                                | .gitignore
seed-text    | npm test --silent                                                                                         | .claude/test-cmd
# On-demand skills — model-invoked by their description; inert (zero context) in
# repos whose stack doesn't match. Stamped to .claude/skills/<name>/SKILL.md.
refresh      | engineering-cto/skills/ts-node-stack/SKILL.md                                                             | .claude/skills/ts-node-stack/SKILL.md | on-demand TS/Node + BullMQ/Drizzle/Postgres stack playbook
